"<HEADER software/>"
EwEVersion,"6.7.0.19540 (compiled 10/6/1920)"
Date,"7/9/2026 2:52:03 PM"
"<HEADER ecopath/>"
ModelName,"Anchovy Bay"
ModelSource,"C:/Users/ANC/OneDrive - NIVA/Projects/2025/2025CLIMAX/WP1/RPackage/ecocx/inst/extdata/anchovy_bay_ecosim_ex.eiixml"
"<HEADER ecosim/>"
EcosimScenario,"Scene 1"
TimeSeries,-
StartYear,0
"<HEADER end/>"

Data,MortFleetGroup

timestep,fleet,group,value
25,1,10,0
25,1,11,0
25,2,1,0
25,2,2,0
25,2,3,0.16544999
25,2,4,0.12255557
25,2,5,0
25,2,6,0
25,2,7,0
25,2,8,0
25,2,9,0
25,2,10,0
25,2,11,0
25,3,1,0
25,3,2,0
25,3,3,0
25,3,4,0
25,3,5,0.3333333
25,3,6,0.17142858
25,3,7,0
25,3,8,0
25,3,9,0
25,3,10,0
25,3,11,0
25,4,1,0
25,4,2,0
25,4,3,0
25,4,4,0
25,4,5,0
25,4,6,0.028571427
25,4,7,0
25,4,8,0
25,4,9,0
25,4,10,0
25,4,11,0
25,5,1,0
25,5,2,0
25,5,3,0
25,5,4,0
25,5,5,0
25,5,6,0
25,5,7,0.625
25,5,8,0
25,5,9,0
25,5,10,0
25,5,11,0
26,1,1,0
26,1,2,0.073891625
26,1,3,0
26,1,4,0
26,1,5,0
26,1,6,0
26,1,7,0
26,1,8,0
26,1,9,0
26,1,10,0
26,1,11,0
26,2,1,0
26,2,2,0
26,2,3,0.16544999
26,2,4,0.12255557
26,2,5,0
26,2,6,0
26,2,7,0
26,2,8,0
26,2,9,0
26,2,10,0
26,2,11,0
26,3,1,0
26,3,2,0
26,3,3,0
26,3,4,0
26,3,5,0.3333333
26,3,6,0.17142858
26,3,7,0
26,3,8,0
26,3,9,0
26,3,10,0
26,3,11,0
26,4,1,0
26,4,2,0
26,4,3,0
26,4,4,0
26,4,5,0
26,4,6,0.028571429
26,4,7,0
26,4,8,0
26,4,9,0
26,4,10,0
26,4,11,0
26,5,1,0
26,5,2,0
26,5,3,0
26,5,4,0
26,5,5,0
26,5,6,0
26,5,7,0.625
26,5,8,0
26,5,9,0
26,5,10,0
26,5,11,0
27,1,1,0
27,1,2,0.073891625
27,1,3,0
27,1,4,0
27,1,5,0
27,1,6,0
27,1,7,0
27,1,8,0
27,1,9,0
27,1,10,0
27,1,11,0
27,2,1,0
27,2,2,0
27,2,3,0.16544999
27,2,4,0.12255557
27,2,5,0
27,2,6,0
27,2,7,0
27,2,8,0
27,2,9,0
27,2,10,0
27,2,11,0
27,3,1,0
27,3,2,0
27,3,3,0
27,3,4,0
27,3,5,0.3333333
27,3,6,0.17142858
27,3,7,0
27,3,8,0
27,3,9,0
27,3,10,0
27,3,11,0
27,4,1,0
27,4,2,0
27,4,3,0
